# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.3

obsi_tnt::-540.5_68.5_4443.5, boolean, 01
obsi_tnt::-540.5_68.5_4444.5, boolean, 01
obsi_tnt::-540.5_68.5_4445.5, boolean, 01
obsi_tnt::-431_61_4274, boolean, 01
obsi_tnt_item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746188086974656D666F726D0F00076973616C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520816E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22D09ED0B1D181D0B82DD0A2D09DD0A2222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22726564227D270A20206C6F72653A0A20202D20277B2274657874223A22D09CD0BED0B6D0B5D18220D0B2D0B7D180D18BD0B2D0B0D182D18C20D0BED0B1D181D0B8D0B4D0B8D0B0D0BD21222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D270A0A6973616E797468696E670F000B626C6F636B76616C756573800E4E6577426C6F636B56616C75657382046461746120801D6D696E6563726166743A746E745B756E737461626C653D66616C73655D09697364656661756C740F0105706C61696E0F00096974656D666C6167730300000002036B657920800D6D696E6563726166743A746E7406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C6D6574610005626C6F636B00
obsidian_tnt::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940728800000000000179094050200000000000017A0940897400000000000570697463680800000000037961770800000000
obsidian_tnt::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940726800000000000179094050200000000000017A0940897400000000000570697463680800000000037961770800000000
obsidian_tnt::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940725800000000000179094050200000000000017A0940896C00000000000570697463680800000000037961770800000000
obsidian_tnt::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0810400000000000179094050E00000000000017A0940B15B80000000000570697463680800000000037961770800000000
obsidian_tnt::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050600000000000017A09408AD400000000000570697463680800000000037961770800000000
obsidian_tnt::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C080FC00000000000179094051200000000000017A0940B15B80000000000570697463680800000000037961770800000000
obsidian_tnt::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077C800000000000179094050600000000000017A09408AD400000000000570697463680800000000037961770800000000
obsidian_tnt::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077E800000000000179094050200000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050200000000000017A09408AB400000000000570697463680800000000037961770800000000
obsidian_tnt::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077D800000000000179094050200000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077E800000000000179094050200000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077D800000000000179094050600000000000017A09408ACC00000000000570697463680800000000037961770800000000
obsidian_tnt::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077D800000000000179094050200000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077D800000000000179094050600000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077C800000000000179094050200000000000017A09408AB400000000000570697463680800000000037961770800000000
obsidian_tnt::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B800000000000179094050200000000000017A09408AB400000000000570697463680800000000037961770800000000
obsidian_tnt::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050200000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B800000000000179094050600000000000017A09408AB400000000000570697463680800000000037961770800000000
obsidian_tnt::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077C800000000000179094050600000000000017A09408AB400000000000570697463680800000000037961770800000000
